0000.001 (0) Opened log file at time: Fri, 23 Feb 2024 02:50:56 +0000 on https://localhost/novaversao
0000.009 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 77.9M | 82M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.014 (0) Free space on disk containing Updraft's temporary directory: 99344.3 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.024 (0) Semaphore (fd, mm_options) being initialised
0000.034 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
85190.218 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2000 files added (on-disk size: 85181.5 KB)
85190.228 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2100 files added (on-disk size: 85181.5 KB)
85190.240 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2200 files added (on-disk size: 85181.5 KB)
85190.252 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2300 files added (on-disk size: 85181.5 KB)
85190.261 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2400 files added (on-disk size: 85181.5 KB)
85190.272 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2500 files added (on-disk size: 85181.5 KB)
85190.283 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2600 files added (on-disk size: 85181.5 KB)
85190.292 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2700 files added (on-disk size: 85181.5 KB)
85190.299 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2800 files added (on-disk size: 85181.5 KB)
85190.307 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2900 files added (on-disk size: 85181.5 KB)
85190.317 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3000 files added (on-disk size: 85181.5 KB)
85190.325 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3100 files added (on-disk size: 85181.5 KB)
85190.334 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3200 files added (on-disk size: 85181.5 KB)
85190.343 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3300 files added (on-disk size: 85181.5 KB)
85190.354 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3400 files added (on-disk size: 85181.5 KB)
85190.361 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3500 files added (on-disk size: 85181.5 KB)
85190.370 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3600 files added (on-disk size: 85181.5 KB)
85190.379 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3700 files added (on-disk size: 85181.5 KB)
85190.388 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3800 files added (on-disk size: 85181.5 KB)
85190.399 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3900 files added (on-disk size: 85181.5 KB)
85190.407 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4000 files added (on-disk size: 85181.5 KB)
85190.418 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4100 files added (on-disk size: 85181.5 KB)
85190.429 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4200 files added (on-disk size: 85181.5 KB)
85190.438 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4300 files added (on-disk size: 85181.5 KB)
85190.447 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4400 files added (on-disk size: 85181.5 KB)
85190.458 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4500 files added (on-disk size: 85181.5 KB)
85190.468 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4600 files added (on-disk size: 85181.5 KB)
85190.479 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4700 files added (on-disk size: 85181.5 KB)
85190.487 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4800 files added (on-disk size: 85181.5 KB)
85190.508 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4900 files added (on-disk size: 85181.5 KB)
85190.528 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5000 files added (on-disk size: 85181.5 KB)
85190.549 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5100 files added (on-disk size: 85181.5 KB)
85190.560 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5200 files added (on-disk size: 85181.5 KB)
85190.571 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5300 files added (on-disk size: 85181.5 KB)
85190.606 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5400 files added (on-disk size: 85181.5 KB)
85190.615 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5500 files added (on-disk size: 85181.5 KB)
85190.623 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5600 files added (on-disk size: 85181.5 KB)
85190.631 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5700 files added (on-disk size: 85181.5 KB)
85190.638 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5800 files added (on-disk size: 85181.5 KB)
85190.645 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5900 files added (on-disk size: 85181.5 KB)
85190.653 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6000 files added (on-disk size: 85181.5 KB)
85190.662 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6100 files added (on-disk size: 85181.5 KB)
85190.670 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6200 files added (on-disk size: 85181.5 KB)
85190.677 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6300 files added (on-disk size: 85181.5 KB)
85190.690 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6400 files added (on-disk size: 85181.5 KB)
85190.699 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6500 files added (on-disk size: 85181.5 KB)
85190.707 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6600 files added (on-disk size: 85181.5 KB)
85190.715 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6700 files added (on-disk size: 85181.5 KB)
85190.722 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6800 files added (on-disk size: 85181.5 KB)
85190.728 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6900 files added (on-disk size: 85181.5 KB)
85190.737 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7000 files added (on-disk size: 85181.5 KB)
85190.744 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7100 files added (on-disk size: 85181.5 KB)
85190.753 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7200 files added (on-disk size: 85181.5 KB)
85190.762 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7300 files added (on-disk size: 85181.5 KB)
85190.770 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7400 files added (on-disk size: 85181.5 KB)
85190.778 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7500 files added (on-disk size: 85181.5 KB)
85190.788 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7600 files added (on-disk size: 85181.5 KB)
85190.795 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7700 files added (on-disk size: 85181.5 KB)
85190.804 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7800 files added (on-disk size: 85181.5 KB)
85190.812 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7900 files added (on-disk size: 85181.5 KB)
85190.820 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8000 files added (on-disk size: 85181.5 KB)
85190.827 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8100 files added (on-disk size: 85181.5 KB)
85190.836 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8200 files added (on-disk size: 85181.5 KB)
85190.847 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8300 files added (on-disk size: 85181.5 KB)
85190.871 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8400 files added (on-disk size: 85181.5 KB)
85190.905 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8500 files added (on-disk size: 85181.5 KB)
85190.927 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8600 files added (on-disk size: 85181.5 KB)
85190.950 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8700 files added (on-disk size: 85181.5 KB)
85190.971 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8800 files added (on-disk size: 85181.5 KB)
85190.999 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8900 files added (on-disk size: 85181.5 KB)
85191.038 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9000 files added (on-disk size: 85181.5 KB)
85191.091 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9100 files added (on-disk size: 85181.5 KB)
85191.139 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9200 files added (on-disk size: 85181.5 KB)
85191.175 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9300 files added (on-disk size: 85181.5 KB)
85191.207 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9400 files added (on-disk size: 85181.5 KB)
85191.230 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9500 files added (on-disk size: 85181.5 KB)
85191.281 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9600 files added (on-disk size: 85181.5 KB)
85191.333 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9700 files added (on-disk size: 85181.5 KB)
85191.391 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9800 files added (on-disk size: 85181.5 KB)
85191.474 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9900 files added (on-disk size: 85181.5 KB)
85191.559 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10000 files added (on-disk size: 85181.5 KB)
85191.647 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10100 files added (on-disk size: 85181.5 KB)
85191.732 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10200 files added (on-disk size: 85181.5 KB)
85191.817 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10300 files added (on-disk size: 85181.5 KB)
85191.910 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10400 files added (on-disk size: 85181.5 KB)
85192.002 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10500 files added (on-disk size: 85181.5 KB)
85192.086 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10600 files added (on-disk size: 85181.5 KB)
85192.162 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10700 files added (on-disk size: 85181.5 KB)
85192.243 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10800 files added (on-disk size: 85181.5 KB)
85192.329 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10900 files added (on-disk size: 85181.5 KB)
85192.411 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11000 files added (on-disk size: 85181.5 KB)
85192.488 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11100 files added (on-disk size: 85181.5 KB)
85192.553 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11200 files added (on-disk size: 85181.5 KB)
85192.622 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11300 files added (on-disk size: 85181.5 KB)
85192.686 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11400 files added (on-disk size: 85181.5 KB)
85192.744 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11500 files added (on-disk size: 85181.5 KB)
85192.797 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11600 files added (on-disk size: 85181.5 KB)
85192.867 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11700 files added (on-disk size: 85181.5 KB)
85192.940 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11800 files added (on-disk size: 85181.5 KB)
85193.008 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11900 files added (on-disk size: 85181.5 KB)
85193.091 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12000 files added (on-disk size: 85181.5 KB)
85193.145 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12100 files added (on-disk size: 85181.5 KB)
85193.193 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12200 files added (on-disk size: 85181.5 KB)
85193.255 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12300 files added (on-disk size: 85181.5 KB)
85193.324 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12400 files added (on-disk size: 85181.5 KB)
85193.386 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12500 files added (on-disk size: 85181.5 KB)
85193.453 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12600 files added (on-disk size: 85181.5 KB)
85193.513 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12700 files added (on-disk size: 85181.5 KB)
85193.574 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12800 files added (on-disk size: 85181.5 KB)
85193.645 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12900 files added (on-disk size: 85181.5 KB)
85193.704 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13000 files added (on-disk size: 85181.5 KB)
85193.763 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13100 files added (on-disk size: 85181.5 KB)
85193.826 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13200 files added (on-disk size: 85181.5 KB)
85193.901 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13300 files added (on-disk size: 85181.5 KB)
85193.995 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13400 files added (on-disk size: 85181.5 KB)
85194.100 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13500 files added (on-disk size: 85181.5 KB)
85194.187 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13600 files added (on-disk size: 85181.5 KB)
85194.299 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13700 files added (on-disk size: 85181.5 KB)
85194.351 (8) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13800 files added (on-disk size: 85181.5 KB)
86086.747 (9) Opened log file at time: Sat, 24 Feb 2024 02:45:43 +0000 on https://localhost/novaversao
86086.753 (9) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.9M | 80M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
86086.757 (9) Free space on disk containing Updraft's temporary directory: 97894.2 MB
86086.762 (9) Requesting backup semaphore lock (04b53b9b26b2)
86086.769 (9) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
86086.777 (9) Backup run: resumption=9, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (86087s ago), job type=backup
86086.783 (9) The current run is resumption number 9, and there was nothing useful done on the last run (last useful run: 0) - will not schedule a further attempt until we see something useful happening this time
86086.789 (9) Scheduling a resumption (10) after 900 seconds (1708743643); but the job will then be aborted unless something happens this time
86086.809 (9) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
86086.811 (9) Creation of backups of directories: had begun; will resume
86086.814 (9) Beginning creation of dump of plugins (split every: 400 MB)
86086.819 (9) Deleting old PclZip temporary file: pclzip-65d95434c6590.tmp (from updraft)
86086.826 (9) Terminate: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1708742738, time_now=1708742743, diff=5, size=85674.7KB). This likely means that another UpdraftPlus run is at work; so we will exit.
86086.832 (9) Rescheduling resumption 10: moving to 900 seconds from now (1708743643)
86086.845 (9) To decrease the likelihood of overlaps, increasing resumption interval to: 900 + 120 = 1020
418328.612 (10) Opened log file at time: Tue, 27 Feb 2024 23:03:05 +0000 on http://localhost/novaversao
418328.617 (10) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 70.4M | 74M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
418328.620 (10) Free space on disk containing Updraft's temporary directory: 96939 MB
418328.636 (10) Requesting backup semaphore lock (04b53b9b26b2)
418328.641 (10) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
418328.643 (10) This backup task (04b53b9b26b2) is either complete or began over 2 days ago: ending (1709074985.5103, 1708656656) (existing jobdata keys: resume_interval, job_type, jobstatus, backup_time, job_time_ms, service, split_every, maxzipbatch, job_file_entities, option_cache, uploaded_lastreset, one_shot, followsups_allowed, last_sapi, backup_database, backup_files, remote_storage_instances, runs_started, current_resumption, binzip, filecreating_substatus, files_enumerated_at, run_times, warnings, fail_on_resume)
